U	LTR	WEB20	CPDV-Rev	pct	Wdth	Wt-dm	Space-B	Space%	Wdth-A	Space-A	A-Z	0o	1o	2o	3o	4o	5o	6o	7o	8o	9o	Ao	Ap	0p	1p	2p	3p	4p	5p	6p	7p	8p	9p	oo		Sum:-->	=SUM(C1:C1000)	EM:-->	836	SB4: -->	=SUM(H1:H1000)/800		X in	Y in	X mm	Y mm	Std	Area	Name		
=UNICODE(RIGHT(B60,1))	p	=W60	813	=C60/$AL$1	519	=E60*F60	=ROUND(F60*C60/1000)	=H60/SUM(H$1:H$1000)	=F60	=ROUND(J60*C60/1000)	p	4908	3617	4129	4599	4561	4506	4322	3816	4838	839	=SUM(M60:V60)	=AVERAGE(Y60,AH60)	1.31	1.15	1.17	1.22	1.36	1.38	1.34	1.14	1.35	1.38	c32																	
=UNICODE(RIGHT(B61,1))	q	=W61	5	=C61/$AL$1	522	=E61*F61	=ROUND(F61*C61/1000)	=H61/SUM(H$1:H$1000)	=F61	=ROUND(J61*C61/1000)	q	80	59	84	137	160	123	132	79	80	31	=SUM(M61:V61)	=AVERAGE(Y61,AH61)	0.02	0.02	0.02	0.04	0.05	0.04	0.04	0.02	0.02	0.05	c34																	
=UNICODE(RIGHT(B62,1))	r	=W62	2396	=C62/$AL$1	334	=E62*F62	=ROUND(F62*C62/1000)	=H62/SUM(H$1:H$1000)	290	=ROUND(J62*C62/1000)	r	20117	17368	17194	19859	19759	17930	17713	16799	20711	3614	=SUM(M62:V62)	=AVERAGE(Y62,AH62)	5.38	5.51	4.89	5.25	5.88	5.49	5.5	5.03	5.78	5.93	c36																	
=UNICODE(RIGHT(B63,1))	s	=W63	2892	=C63/$AL$1	323	=E63*F63	=ROUND(F63*C63/1000)	=H63/SUM(H$1:H$1000)	=ROUND(F63*0.9)	=ROUND(J63*C63/1000)	s	22914	18261	19838	22959	22269	19056	18893	20644	22546	3865	=SUM(M63:V63)	=AVERAGE(Y63,AH63)	6.13	5.79	5.64	6.07	6.63	5.84	5.87	6.18	6.29	6.34	c38																	
=UNICODE(RIGHT(B64,1))	t	=W64	4187	=C64/$AL$1	314	=E64*F64	=ROUND(F64*C64/1000)	=H64/SUM(H$1:H$1000)	275	=ROUND(J64*C64/1000)	t	30877	26461	28614	31629	25413	25381	26640	29118	31038	5062	=SUM(M64:V64)	=AVERAGE(Y64,AH64)	8.25	8.4	8.14	8.36	7.57	7.77	8.28	8.72	8.66	8.31	c40																	
=UNICODE(RIGHT(B65,1))	u	=W65	1481	=C65/$AL$1	527	=E65*F65	=ROUND(F65*C65/1000)	=H65/SUM(H$1:H$1000)	=F65	=ROUND(J65*C65/1000)	u	9254	8971	8807	8729	10207	8875	8941	9378	10474	1395	=SUM(M65:V65)	=AVERAGE(Y65,AH65)	2.47	2.85	2.51	2.31	3.04	2.72	2.78	2.81	2.92	2.29	c42																	
=UNICODE(RIGHT(B66,1))	v	=W66	477	=C66/$AL$1	500	=E66*F66	=ROUND(F66*C66/1000)	=H66/SUM(H$1:H$1000)	=F66	=ROUND(J66*C66/1000)	v	3448	3118	3825	3771	3990	3380	2986	3285	3822	672	=SUM(M66:V66)	=AVERAGE(Y66,AH66)	0.92	0.99	1.09	1	1.19	1.04	0.93	0.98	1.07	1.1	c44																	
=UNICODE(RIGHT(B67,1))	w	=W67	1375	=C67/$AL$1	685	=E67*F67	=ROUND(F67*C67/1000)	=H67/SUM(H$1:H$1000)	550	=ROUND(J67*C67/1000)	w	7825	6997	8636	7902	8923	9056	9335	8742	9247	1621	=SUM(M67:V67)	=AVERAGE(Y67,AH67)	2.09	2.22	2.46	2.09	2.66	2.77	2.9	2.62	2.58	2.66	c46																	
=UNICODE(RIGHT(B68,1))	x	=W68	27	=C68/$AL$1	430	=E68*F68	=ROUND(F68*C68/1000)	=H68/SUM(H$1:H$1000)	=F68	=ROUND(J68*C68/1000)	x	213	154	132	261	158	90	146	258	325	80	=SUM(M68:V68)	=AVERAGE(Y68,AH68)	0.06	0.05	0.04	0.07	0.05	0.03	0.05	0.08	0.09	0.13	c48																	
=UNICODE(RIGHT(B69,1))	y	=W69	1198	=C69/$AL$1	438	=E69*F69	=ROUND(F69*C69/1000)	=H69/SUM(H$1:H$1000)	=F69	=ROUND(J69*C69/1000)	y	7513	7114	6874	5812	8412	8111	7611	7752	7698	1004	=SUM(M69:V69)	=AVERAGE(Y69,AH69)	2.01	2.26	1.96	1.54	2.5	2.48	2.36	2.32	2.15	1.65	c50																	
=UNICODE(RIGHT(B70,1))	z	=W70	52	=C70/$AL$1	377	=E70*F70	=ROUND(F70*C70/1000)	=H70/SUM(H$1:H$1000)	=F70	=ROUND(J70*C70/1000)	z	173	242	293	938	62	257	219	201	125	16	=SUM(M70:V70)	=AVERAGE(Y70,AH70)	0.05	0.08	0.08	0.25	0.02	0.08	0.07	0.06	0.03	0.03	c52																	
=UNICODE(RIGHT(B71,1))	~								=F71	=ROUND(J71*C71/1000)	Ch ~	488234	407505	456919	488756	434964	419804	415933	440243	465975	79269	4097602																													
=UNICODE(RIGHT(B72,1))	~								=F72	=ROUND(J72*C72/1000)	Ltr~	374102	315161	351519	378479	335874	326469	321870	333977	358433	60946	=SUM(M72:V72)	=AVERAGE(Y72,AH72)	100	100	100	100	100	100	100	100	100	100	c999																	
